r_kpc,v_obs_kms,v_vis_kms,v_err_kms,galaxy,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc,matched_sparc_name,matched_sparc_name_norm,included_source_catalog,secondary_source_catalog,duplicate_flag,duplicate_status,source_object_name_primary,source_object_name_secondary,structure_2014_Name,structure_2014_preferred_name,structure_2014_catalog_name_normalized,structure_2014_RAJ2000,structure_2014_DEJ2000,structure_2014_Band,structure_2014_h,structure_2014_e_h,structure_2014_z0,structure_2014_e_z0,structure_2014_z0_over_h,structure_2014_h_over_z0,structure_2014_S0,structure_2014_e_S0,structure_2014_gradz0,structure_2014_mag,structure_2014_B/T,structure_2014_Type,structure_2014_RV,structure_2014_AName,structure_2014_NED,structure_2014_thickness_flag,structure_2014_biz_name,structure_2014_biz_name_norm,structure_2014_biz_catalog_token,structure_2014_RA_match_deg,structure_2014_DE_match_deg,structure_2014_biz_aname_norm,structure_2014_biz_aname_token,structure_2014_biz_ned_norm,structure_2014_biz_ned_token,structure_2014_matched,structure_2014_match_reason,structure_2014_matched_sparc_name,structure_2014_matched_sparc_index,structure_2014_matched_sep_deg,structure_2014___source_catalog__,h_kpc,segment_index,Dw_i,sigma_i,beta_i,source_core_i,info_source_i,I_struct_i,g_topo_km2s2_per_kpc,v_struct_kms,v_topo_total_kms,rotation_residual_topo_kms,rotation_residual_vis_only_kms,r_scale,sigma_scale
3.46,53.7,34.20640437111156,4.19,UGC04278,-7.65,33.34,0.0,833.4364161849712,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,3,2.0174884183772774,0.013694018250915985,0.9484264591850278,0.0001875261358564201,0.000177854749034955,0.004684167567418679,1.682831295097286e-09,7.630593870097274e-05,34.20640437119667,19.493595628803334,19.493595628888443,3.86672673051297,0.2586166723675705
3.74,58.0,34.94243981178189,7.53,UGC04278,-8.9,33.79,0.0,899.4652406417111,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,3,2.0174884183772774,0.013694018250915985,0.9484264591850278,0.0001875261358564201,0.000177854749034955,0.004684167567418679,1.4402887652196708e-09,7.339400508162481e-05,34.94243981185897,23.057560188141032,23.057560188218112,3.86672673051297,0.2586166723675705
4.29,67.5,35.66106139755237,4.0,UGC04278,-10.37,34.12,0.0,1062.062937062937,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,4,2.011929812206079,0.005558606171198299,0.9787357305266033,3.089810256648382e-05,3.0241076987293457e-05,0.004717735162874575,1.1025018522698142e-09,6.87730539254838e-05,35.66106139761869,31.83893860238131,31.838938602447627,3.86672673051297,0.2586166723675705
4.57,71.3,35.604461799049844,4.0,UGC04278,-8.76,34.51,0.0,1112.4048140043762,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,4,2.011929812206079,0.005558606171198299,0.9787357305266033,3.089810256648382e-05,3.0241076987293457e-05,0.004717735162874575,9.715418479072863e-10,6.663292162989928e-05,35.604461799112194,35.6955382008878,35.69553820095015,3.86672673051297,0.2586166723675705
4.85,75.6,35.01839802161144,4.0,UGC04278,1.41,34.99,0.0,1178.424742268041,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,4,2.011929812206079,0.005558606171198299,0.9787357305266033,3.089810256648382e-05,3.0241076987293457e-05,0.004717735162874575,8.626019487451967e-10,6.468090484381154e-05,35.018398021671175,40.58160197832882,40.581601978388555,3.86672673051297,0.2586166723675705
5.13,80.0,36.532222762925336,4.0,UGC04278,9.52,35.27,0.0,1247.5633528265107,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,4,2.011929812206079,0.005558606171198299,0.9787357305266033,3.089810256648382e-05,3.0241076987293457e-05,0.004717735162874575,7.710085283357418e-10,6.289096716033517e-05,36.532222762979465,43.467777237020535,43.467777237074664,3.86672673051297,0.2586166723675705
5.68,84.8,42.6416228584232,15.7,UGC04278,23.98,35.26,0.0,1266.0281690140846,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,5,2.0090374196658924,0.0028923925401866946,0.9888782178937815,8.365934606527639e-06,8.272890504718965e-06,0.004726090782284341,6.30036547387502e-10,5.982146428466133e-05,42.64162285846516,42.158377141534835,42.1583771415768,3.86672673051297,0.2586166723675705
5.86,86.3,44.694300531499536,16.8,UGC04278,27.31,35.38,0.0,1270.9368600682592,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,5,2.0090374196658924,0.0028923925401866946,0.9888782178937815,8.365934606527639e-06,8.272890504718965e-06,0.004726090782284341,5.919256807427734e-10,5.889553878820239e-05,44.69430053153834,41.60569946846166,41.60569946850046,3.86672673051297,0.2586166723675705
6.36,90.2,50.74600476884855,8.07,UGC04278,36.83,34.91,0.0,1279.2515723270442,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,5,2.0090374196658924,0.0028923925401866946,0.9888782178937815,8.365934606527639e-06,8.272890504718965e-06,0.004726090782284341,5.025140200752181e-10,5.65330802953314e-05,50.74600476888004,39.45399523111996,39.45399523115145,3.86672673051297,0.2586166723675705
6.51,91.3,52.11115043826993,4.0,UGC04278,39.02,34.54,0.0,1280.4439324116745,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,5,2.0090374196658924,0.0028923925401866946,0.9888782178937815,8.365934606527639e-06,8.272890504718965e-06,0.004726090782284341,4.796234814555545e-10,5.587798192737153e-05,52.11115043829989,39.18884956170011,39.188849561730066,3.86672673051297,0.2586166723675705
6.69,92.8,51.48213282295131,8.75,UGC04278,38.64,34.02,0.0,1287.270553064275,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,5,2.0090374196658924,0.0028923925401866946,0.9888782178937815,8.365934606527639e-06,8.272890504718965e-06,0.004726090782284341,4.5416135691971694e-10,5.512113458368674e-05,51.482132822980816,41.31786717701918,41.31786717704869,3.86672673051297,0.2586166723675705
