r_kpc,v_obs_kms,v_vis_kms,v_err_kms,galaxy,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc,matched_sparc_name,matched_sparc_name_norm,included_source_catalog,secondary_source_catalog,duplicate_flag,duplicate_status,source_object_name_primary,source_object_name_secondary,structure_2014_Name,structure_2014_preferred_name,structure_2014_catalog_name_normalized,structure_2014_RAJ2000,structure_2014_DEJ2000,structure_2014_Band,structure_2014_h,structure_2014_e_h,structure_2014_z0,structure_2014_e_z0,structure_2014_z0_over_h,structure_2014_h_over_z0,structure_2014_S0,structure_2014_e_S0,structure_2014_gradz0,structure_2014_mag,structure_2014_B/T,structure_2014_Type,structure_2014_RV,structure_2014_AName,structure_2014_NED,structure_2014_thickness_flag,structure_2014_biz_name,structure_2014_biz_name_norm,structure_2014_biz_catalog_token,structure_2014_RA_match_deg,structure_2014_DE_match_deg,structure_2014_biz_aname_norm,structure_2014_biz_aname_token,structure_2014_biz_ned_norm,structure_2014_biz_ned_token,structure_2014_matched,structure_2014_match_reason,structure_2014_matched_sparc_name,structure_2014_matched_sparc_index,structure_2014_matched_sep_deg,structure_2014___source_catalog__,h_kpc,segment_index,Dw_i,delta_sigma_i,beta_i,rho_struct_i,M_struct_i,g_topo_km2s2_per_kpc,v_struct_kms,v_topo_total_kms,rotation_residual_topo_kms,rotation_residual_vis_only_kms,r_scale,L_static
3.46,53.7,34.20640437111156,4.19,UGC04278,-7.65,33.34,0.0,833.4364161849712,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,3,2.0271909081790485,0.02420826532987963,0.9106408043821265,3.7422810976822483,10.903836213661602,3.917305807886942e-06,0.0036815591935060368,34.20640456923057,19.49359543076943,19.493595628888443,3.86672673051297,0.2586166723675705
3.74,58.0,34.94243981178189,7.53,UGC04278,-8.9,33.79,0.0,899.4652406417111,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,3,2.0271909081790485,0.02420826532987963,0.9106408043821265,3.7422810976822483,10.903836213661602,3.352713704259438e-06,0.0035410661182658392,34.94243999120767,23.05756000879233,23.057560188218112,3.86672673051297,0.2586166723675705
4.29,67.5,35.66106139755237,4.0,UGC04278,-10.37,34.12,0.0,1062.062937062937,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,4,2.0179741780578375,0.009216730121210936,0.9649889999461922,3.929647296255684,14.833483509917286,3.4664817927873868e-06,0.0038563203823149717,35.66106160606,31.838938393939998,31.838938602447627,3.86672673051297,0.2586166723675705
4.57,71.3,35.604461799049844,4.0,UGC04278,-8.76,34.51,0.0,1112.4048140043762,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,4,2.0179741780578375,0.009216730121210936,0.9649889999461922,3.929647296255684,14.833483509917286,3.0547178852969534e-06,0.0037363164662280787,35.604461995093544,35.69553800490645,35.69553820095015,3.86672673051297,0.2586166723675705
4.85,75.6,35.01839802161144,4.0,UGC04278,1.41,34.99,0.0,1178.424742268041,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,4,2.0179741780578375,0.009216730121210936,0.9649889999461922,3.929647296255684,14.833483509917286,2.7121895020783657e-06,0.0036268607755302754,35.018398209428696,40.5816017905713,40.581601978388555,3.86672673051297,0.2586166723675705
5.13,80.0,36.532222762925336,4.0,UGC04278,9.52,35.27,0.0,1247.5633528265107,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,4,2.0179741780578375,0.009216730121210936,0.9649889999461922,3.929647296255684,14.833483509917286,2.424201846062353e-06,0.003526493367397686,36.53222293313337,43.46777706686663,43.467777237074664,3.86672673051297,0.2586166723675705
5.68,84.8,42.6416228584232,15.7,UGC04278,23.98,35.26,0.0,1266.0281690140846,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,5,2.013345256568873,0.004628921488964544,0.9822604571763316,3.9816508365127583,18.815134346430046,2.5082510743746418e-06,0.0037745020999395357,42.64162302547671,42.158376974523286,42.1583771415768,3.86672673051297,0.2586166723675705
5.86,86.3,44.694300531499536,16.8,UGC04278,27.31,35.38,0.0,1270.9368600682592,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,5,2.013345256568873,0.004628921488964544,0.9822604571763316,3.9816508365127583,18.815134346430046,2.356527142479948e-06,0.0037160797966314576,44.694300685985105,41.60569931401489,41.60569946850046,3.86672673051297,0.2586166723675705
6.36,90.2,50.74600476884855,8.07,UGC04278,36.83,34.91,0.0,1279.2515723270442,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,5,2.013345256568873,0.004628921488964544,0.9822604571763316,3.9816508365127583,18.815134346430046,2.000568595533811e-06,0.0035670178395397797,50.746004894214245,39.45399510578576,39.45399523115145,3.86672673051297,0.2586166723675705
6.51,91.3,52.11115043826993,4.0,UGC04278,39.02,34.54,0.0,1280.4439324116745,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,5,2.013345256568873,0.004628921488964544,0.9822604571763316,3.9816508365127583,18.815134346430046,1.9094386153384357e-06,0.0035256836763744442,52.11115055753851,39.18884944246149,39.188849561730066,3.86672673051297,0.2586166723675705
6.69,92.8,51.48213282295131,8.75,UGC04278,38.64,34.02,0.0,1287.270553064275,UGC04278,UGC4278,Bizyaev_2014,,False,unique_to_2014,IC02233,,EON_123.495_45.742,IC02233,IC02233,123.495461,45.742138,r,51.12,0.52,7.78,0.73,0.1521909233176838,6.570694087403599,22.9,0.11,0.183,12.43,0.06,IR,585.0,IC2233,NED,intermediate,IC02233,IC02233,IC2233,123.495461,45.742138,IC2233,IC2233,NED,,True,coord_strict,UGC04278,113.0,1.289169934879393e-05,Bizyaev_2014,0.35,5,2.013345256568873,0.004628921488964544,0.9822604571763316,3.9816508365127583,18.815134346430046,1.8080708431231593e-06,0.003477929547948598,51.4821329404289,41.3178670595711,41.31786717704869,3.86672673051297,0.2586166723675705
