r_kpc,v_obs_kms,v_vis_kms,v_err_kms,galaxy,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc,matched_sparc_name,matched_sparc_name_norm,included_source_catalog,secondary_source_catalog,duplicate_flag,duplicate_status,source_object_name_primary,source_object_name_secondary,structure_2014_Name,structure_2014_preferred_name,structure_2014_catalog_name_normalized,structure_2014_RAJ2000,structure_2014_DEJ2000,structure_2014_Band,structure_2014_h,structure_2014_e_h,structure_2014_z0,structure_2014_e_z0,structure_2014_z0_over_h,structure_2014_h_over_z0,structure_2014_S0,structure_2014_e_S0,structure_2014_gradz0,structure_2014_mag,structure_2014_B/T,structure_2014_Type,structure_2014_RV,structure_2014_AName,structure_2014_NED,structure_2014_thickness_flag,structure_2014_biz_name,structure_2014_biz_name_norm,structure_2014_biz_catalog_token,structure_2014_RA_match_deg,structure_2014_DE_match_deg,structure_2014_biz_aname_norm,structure_2014_biz_aname_token,structure_2014_biz_ned_norm,structure_2014_biz_ned_token,structure_2014_matched,structure_2014_match_reason,structure_2014_matched_sparc_name,structure_2014_matched_sparc_index,structure_2014_matched_sep_deg,structure_2014___source_catalog__,h_kpc,segment_index,Dw_i,sigma_i,beta_i,source_core_i,info_source_i,I_struct_i,g_topo_km2s2_per_kpc,v_struct_kms,v_topo_total_kms,rotation_residual_topo_kms,rotation_residual_vis_only_kms,r_scale,sigma_scale
9.45,246.0,238.70599762050387,5.57,IC4202,3.8,199.82,130.53,6403.809523809524,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,2,2.0088826534259168,0.01967167368712408,0.9331793305044864,0.00038697474565268993,0.0003611168340703211,0.001433633831259175,6.9045436367413e-11,2.554367580580471e-05,238.70599762050523,7.294002379494771,7.294002379496135,3.5156077328398996,0.2844458415137807
11.02,240.0,244.92552521123642,7.16,IC4202,3.35,212.98,120.9,5226.8602540834845,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,3,2.00527323534315,0.0036094180827666023,0.987390871563309,1.3027898896202535e-05,1.286362844576009e-05,0.0014795569848105384,5.239970744119331e-11,2.4030080649093756e-05,244.92552521123758,-4.925525211237584,-4.925525211236419,3.5156077328398996,0.2844458415137807
11.79,240.0,245.14606523458622,4.85,IC4202,15.63,214.9,116.92,4885.496183206107,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,3,2.00527323534315,0.0036094180827666023,0.987390871563309,1.3027898896202535e-05,1.286362844576009e-05,0.0014795569848105384,4.577880387370942e-11,2.3232135021797586e-05,245.14606523458733,-5.146065234587326,-5.146065234586217,3.5156077328398996,0.2844458415137807
12.47,246.0,244.03631266678326,7.68,IC4202,22.51,214.77,113.67,4852.927024859663,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,3,2.00527323534315,0.0036094180827666023,0.987390871563309,1.3027898896202535e-05,1.286362844576009e-05,0.0014795569848105384,4.092221608711905e-11,2.2589821482392784e-05,244.03631266678428,1.9636873332157165,1.9636873332167397,3.5156077328398996,0.2844458415137807
13.34,241.0,241.6927334447604,6.21,IC4202,30.77,213.03,109.94,4353.898050974512,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,3,2.00527323534315,0.0036094180827666023,0.987390871563309,1.3027898896202535e-05,1.286362844576009e-05,0.0014795569848105384,3.575859052225101e-11,2.184077831870532e-05,241.6927334447614,-0.6927334447613873,-0.6927334447603926,3.5156077328398996,0.2844458415137807
14.11,250.0,239.12264008244807,5.62,IC4202,37.16,210.67,106.85,4429.482636428065,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,3,2.00527323534315,0.0036094180827666023,0.987390871563309,1.3027898896202535e-05,1.286362844576009e-05,0.0014795569848105384,3.196230001864209e-11,2.123647930479626e-05,239.122640082449,10.87735991755099,10.877359917551928,3.5156077328398996,0.2844458415137807
14.98,244.0,236.18659000883179,7.41,IC4202,41.88,208.03,103.7,3974.365821094793,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,4,2.0038247745392535,0.0014484608038967117,0.994920723369897,2.0980387004251083e-06,2.0873821814849875e-06,0.0014872176774165882,2.850435819623217e-11,2.0663864250898425e-05,236.1865900088327,7.813409991167305,7.813409991168214,3.5156077328398996,0.2844458415137807
15.75,248.0,233.40705280689355,5.08,IC4202,44.73,205.55,101.13,3905.015873015873,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,4,2.0038247745392535,0.0014484608038967117,0.994920723369897,2.0980387004251083e-06,2.0873821814849875e-06,0.0014872176774165882,2.578539432996837e-11,2.015241823447007e-05,233.40705280689443,14.592947193105573,14.592947193106454,3.5156077328398996,0.2844458415137807
16.52,249.0,230.50526544962048,5.22,IC4202,46.3,203.07,98.75,3753.087167070218,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,4,2.0038247745392535,0.0014484608038967117,0.994920723369897,2.0980387004251083e-06,2.0873821814849875e-06,0.0014872176774165882,2.3437690102604294e-11,1.9677160376818167e-05,230.5052654496213,18.494734550378695,18.49473455037952,3.5156077328398996,0.2844458415137807
17.1,246.0,228.11197097039866,6.35,IC4202,46.79,201.06,97.06,3538.9473684210525,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,4,2.0038247745392535,0.0014484608038967117,0.994920723369897,2.0980387004251083e-06,2.0873821814849875e-06,0.0014872176774165882,2.187472856939837e-11,1.934057544481839e-05,228.11197097039948,17.888029029600517,17.88802902960134,3.5156077328398996,0.2844458415137807
17.88,241.0,224.71569282095098,16.2,IC4202,46.99,198.19,94.92,3248.37807606264,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,4,2.0038247745392535,0.0014484608038967117,0.994920723369897,2.0980387004251083e-06,2.0873821814849875e-06,0.0014872176774165882,2.000782428775036e-11,1.891401327759332e-05,224.71569282095177,16.284307179048227,16.284307179049023,3.5156077328398996,0.2844458415137807
19.62,234.0,217.1471986924998,20.9,IC4202,47.77,191.47,90.61,2790.8256880733943,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,5,2.0026825342193066,0.0011422403199468079,0.9959923831151135,1.304712948512186e-06,1.2994841588697984e-06,0.0014953784379342905,1.6707576672101137e-11,1.8105321159996702e-05,217.14719869250055,16.852801307499448,16.852801307500187,3.5156077328398996,0.2844458415137807
20.78,249.0,212.86505467079374,10.0,IC4202,51.51,186.83,88.05,2983.686236766121,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,5,2.0026825342193066,0.0011422403199468079,0.9959923831151135,1.304712948512186e-06,1.2994841588697984e-06,0.0014953784379342905,1.4894309785302852e-11,1.7592718872834673e-05,212.86505467079448,36.13494532920552,36.13494532920626,3.5156077328398996,0.2844458415137807
22.13,236.0,208.49436083501155,16.1,IC4202,57.31,181.4,85.32,2516.7645729778583,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,5,2.0026825342193066,0.0011422403199468079,0.9959923831151135,1.304712948512186e-06,1.2994841588697984e-06,0.0014953784379342905,1.3132537240906229e-11,1.704766990357494e-05,208.49436083501223,27.50563916498777,27.50563916498845,3.5156077328398996,0.2844458415137807
23.0,245.0,205.49872846321944,22.1,IC4202,59.87,177.88,83.69,2609.782608695652,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,5,2.0026825342193066,0.0011422403199468079,0.9959923831151135,1.304712948512186e-06,1.2994841588697984e-06,0.0014953784379342905,1.21578224527334e-11,1.6722138511950804e-05,205.49872846322012,39.50127153677988,39.501271536780564,3.5156077328398996,0.2844458415137807
23.58,243.0,203.54549786227156,4.2,IC4202,61.24,175.64,82.65,2504.198473282443,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,5,2.0026825342193066,0.0011422403199468079,0.9959923831151135,1.304712948512186e-06,1.2994841588697984e-06,0.0014953784379342905,1.156708341246044e-11,1.651519987362603e-05,203.5454978622722,39.454502137727786,39.45450213772844,3.5156077328398996,0.2844458415137807
25.03,238.0,197.70218966920928,7.76,IC4202,61.05,170.07,80.22,2263.044346783859,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,5,2.0026825342193066,0.0011422403199468079,0.9959923831151135,1.304712948512186e-06,1.2994841588697984e-06,0.0014953784379342905,1.0265728393200982e-11,1.6029696868057754e-05,197.70218966920993,40.29781033079007,40.297810330790725,3.5156077328398996,0.2844458415137807
25.9,247.0,194.22158196245852,6.14,IC4202,60.16,166.98,78.87,2355.5598455598456,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,5,2.0026825342193066,0.0011422403199468079,0.9959923831151135,1.304712948512186e-06,1.2994841588697984e-06,0.0014953784379342905,9.587644903170748e-12,1.5758172577812515e-05,194.22158196245914,52.77841803754086,52.778418037541485,3.5156077328398996,0.2844458415137807
