galaxy,r_kpc,v_obs_kms,v_vis_kms,v_err_kms,h_kpc,source_path,segment_index,Dw_i,sigma_i,beta_i,S_i,I_int_i,eta_obs_i,I_ext_i,DeltaD_i,eta_sigma_term_i,eta_dw_term_i,eta_density_term_i,eta_flow_term_i,segment_density_eff_msun_per_kpc3,segment_wedge_volume_eff_kpc3,v_bar_kms,delta_v_i,C_i
NGC3198,2.24,82.0,87.04126894755154,8.09,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,1,2.3500548619065658,0.05489475818329126,0.06512140818386014,1015880.3846187086,6134781.542037063,0.5572120269652132,3418374.0580272484,0.4427879730347868,0.3203166411062901,0.0,0.6764044194903368,0.9270494587878899,284176339.1599391,8.662185000000001,87.04126894755154,0.061478889604287115,0.027222112912311715
NGC3198,2.57,86.9,88.91507521224958,7.6,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,1,2.3500548619065658,0.05489475818329126,0.06512140818386014,1015880.3846187086,6134781.542037063,0.5572120269652132,3418374.0580272484,0.4427879730347868,0.3203166411062901,0.0,0.6764044194903368,0.9270494587878899,284176339.1599391,8.662185000000001,88.91507521224958,0.023188437425196436,0.01026756120534672
NGC3198,3.21,100.0,93.81692651115789,5.31,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,2,2.2951601037232745,0.09430454017399503,0.11393688179903576,7114989.541853446,9206184.700673865,0.7646902595659086,7039879.768369995,0.23530974043409134,0.7057893193222674,0.16848756130435294,1.0,1.0,662181944.263047,20.482875,93.81692651115789,0.06183073488842112,0.014549374177443489
NGC3198,3.54,107.0,101.22075133094003,7.51,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,2,2.2951601037232745,0.09430454017399503,0.11393688179903576,7114989.541853446,9206184.700673865,0.7646902595659086,7039879.768369995,0.23530974043409134,0.7057893193222674,0.16848756130435294,1.0,1.0,662181944.263047,20.482875,101.22075133094003,0.05401166980429876,0.012709472002061389
NGC3198,3.85,113.0,108.53059706829222,7.32,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,2,2.2951601037232745,0.09430454017399503,0.11393688179903576,7114989.541853446,9206184.700673865,0.7646902595659086,7039879.768369995,0.23530974043409134,0.7057893193222674,0.16848756130435294,1.0,1.0,662181944.263047,20.482875,108.53059706829222,0.039552238333697136,0.009307026935889591
NGC3198,4.17,117.0,115.52000043282548,5.21,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,2,2.2951601037232745,0.09430454017399503,0.11393688179903576,7114989.541853446,9206184.700673865,0.7646902595659086,7039879.768369995,0.23530974043409134,0.7057893193222674,0.16848756130435294,1.0,1.0,662181944.263047,20.482875,115.52000043282548,0.012649568950209543,0.002976566786276949
NGC3198,4.5,119.0,120.54909788131971,5.67,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,2,2.2951601037232745,0.09430454017399503,0.11393688179903576,7114989.541853446,9206184.700673865,0.7646902595659086,7039879.768369995,0.23530974043409134,0.7057893193222674,0.16848756130435294,1.0,1.0,662181944.263047,20.482875,120.54909788131971,0.013017629254787482,0.0030631749610112763
NGC3198,4.82,127.0,125.50543135657517,5.39,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,2,2.2951601037232745,0.09430454017399503,0.11393688179903576,7114989.541853446,9206184.700673865,0.7646902595659086,7039879.768369995,0.23530974043409134,0.7057893193222674,0.16848756130435294,1.0,1.0,662181944.263047,20.482875,125.50543135657517,0.01176825703484116,0.002769185508230143
NGC3198,5.15,132.0,129.5399567701024,4.34,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,2,2.2951601037232745,0.09430454017399503,0.11393688179903576,7114989.541853446,9206184.700673865,0.7646902595659086,7039879.768369995,0.23530974043409134,0.7057893193222674,0.16848756130435294,1.0,1.0,662181944.263047,20.482875,129.5399567701024,0.018636691135587826,0.004385394953665502
NGC3198,5.78,137.0,136.70281123663844,0.89,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,3,2.1614457815585757,0.12438391918085046,0.0657530791310667,3224833.6754672513,6783399.97227139,0.8477197680160815,5750422.250854197,0.15228023198391846,1.0,0.5788946893906203,0.8016882001485505,0.9451125301493118,394300191.9190426,92.89685999999998,136.70281123663844,0.0021692610464347506,0.00033033557538476155
NGC3198,6.1,140.0,139.73059686410846,2.84,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,3,2.1614457815585757,0.12438391918085046,0.0657530791310667,3224833.6754672513,6783399.97227139,0.8477197680160815,5750422.250854197,0.15228023198391846,1.0,0.5788946893906203,0.8016882001485505,0.9451125301493118,394300191.9190426,92.89685999999998,139.73059686410846,0.0019243081135109769,0.0002930340859339881
NGC3198,6.43,142.0,142.2462463476629,0.88,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,3,2.1614457815585757,0.12438391918085046,0.0657530791310667,3224833.6754672513,6783399.97227139,0.8477197680160815,5750422.250854197,0.15228023198391846,1.0,0.5788946893906203,0.8016882001485505,0.9451125301493118,394300191.9190426,92.89685999999998,142.2462463476629,0.00173412920889359,0.0002640735982204049
NGC3198,6.74,144.0,142.80586577588468,1.23,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,3,2.1614457815585757,0.12438391918085046,0.0657530791310667,3224833.6754672513,6783399.97227139,0.8477197680160815,5750422.250854197,0.15228023198391846,1.0,0.5788946893906203,0.8016882001485505,0.9451125301493118,394300191.9190426,92.89685999999998,142.80586577588468,0.008292598778578587,0.0012627988657515062
NGC3198,7.06,146.0,141.5263950646663,1.57,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,3,2.1614457815585757,0.12438391918085046,0.0657530791310667,3224833.6754672513,6783399.97227139,0.8477197680160815,5750422.250854197,0.15228023198391846,1.0,0.5788946893906203,0.8016882001485505,0.9451125301493118,394300191.9190426,92.89685999999998,141.5263950646663,0.030641129694066415,0.004666038338061766
NGC3198,8.04,147.0,136.66636199153032,3.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,3,2.1614457815585757,0.12438391918085046,0.0657530791310667,3224833.6754672513,6783399.97227139,0.8477197680160815,5750422.250854197,0.15228023198391846,1.0,0.5788946893906203,0.8016882001485505,0.9451125301493118,394300191.9190426,92.89685999999998,136.66636199153032,0.07029685720047399,0.010704821722228568
NGC3198,9.04,148.0,132.3148706684173,3.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,3,2.1614457815585757,0.12438391918085046,0.0657530791310667,3224833.6754672513,6783399.97227139,0.8477197680160815,5750422.250854197,0.15228023198391846,1.0,0.5788946893906203,0.8016882001485505,0.9451125301493118,394300191.9190426,92.89685999999998,132.3148706684173,0.10598060359177491,0.016138750900751186
NGC3198,10.04,152.0,130.27030513513046,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,3,2.1614457815585757,0.12438391918085046,0.0657530791310667,3224833.6754672513,6783399.97227139,0.8477197680160815,5750422.250854197,0.15228023198391846,1.0,0.5788946893906203,0.8016882001485505,0.9451125301493118,394300191.9190426,92.89685999999998,130.27030513513046,0.14295851884782595,0.021769756414224316
NGC3198,12.05,156.0,128.5558730669276,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,4,2.0463922653615736,0.06859994297693128,0.00134365314845846,8557.951329649297,901481.5983077526,0.6382301347405162,575352.7219540528,0.36176986525948385,0.45436900123087764,0.932026518458849,0.24848755899297492,0.5823928351870986,92845077.57841177,562.8078750000001,128.5558730669276,0.17592389059661792,0.06364396219706264
NGC3198,14.05,157.0,123.04960300626736,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,4,2.0463922653615736,0.06859994297693128,0.00134365314845846,8557.951329649297,901481.5983077526,0.6382301347405162,575352.7219540528,0.36176986525948385,0.45436900123087764,0.932026518458849,0.24848755899297492,0.5823928351870986,92845077.57841177,562.8078750000001,123.04960300626736,0.2162445668390614,0.07823076780846269
NGC3198,16.07,153.0,114.18718535807773,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,4,2.0463922653615736,0.06859994297693128,0.00134365314845846,8557.951329649297,901481.5983077526,0.6382301347405162,575352.7219540528,0.36176986525948385,0.45436900123087764,0.932026518458849,0.24848755899297492,0.5823928351870986,92845077.57841177,562.8078750000001,114.18718535807773,0.2536785270713874,0.09177324655784014
NGC3198,18.13,153.0,107.92139546910983,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,4,2.0463922653615736,0.06859994297693128,0.00134365314845846,8557.951329649297,901481.5983077526,0.6382301347405162,575352.7219540528,0.36176986525948385,0.45436900123087764,0.932026518458849,0.24848755899297492,0.5823928351870986,92845077.57841177,562.8078750000001,107.92139546910983,0.29463140216268086,0.10658876266160586
NGC3198,20.05,154.0,104.30430911520388,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,4,2.0463922653615736,0.06859994297693128,0.00134365314845846,8557.951329649297,901481.5983077526,0.6382301347405162,575352.7219540528,0.36176986525948385,0.45436900123087764,0.932026518458849,0.24848755899297492,0.5823928351870986,92845077.57841177,562.8078750000001,104.30430911520388,0.3226992914597151,0.11674287919071204
NGC3198,22.12,153.0,100.28798532227079,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,4,2.0463922653615736,0.06859994297693128,0.00134365314845846,8557.951329649297,901481.5983077526,0.6382301347405162,575352.7219540528,0.36176986525948385,0.45436900123087764,0.932026518458849,0.24848755899297492,0.5823928351870986,92845077.57841177,562.8078750000001,100.28798532227079,0.3445229717498641,0.1246380290687453
NGC3198,24.03,150.0,96.53472846597747,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,4,2.0463922653615736,0.06859994297693128,0.00134365314845846,8557.951329649297,901481.5983077526,0.6382301347405162,575352.7219540528,0.36176986525948385,0.45436900123087764,0.932026518458849,0.24848755899297492,0.5823928351870986,92845077.57841177,562.8078750000001,96.53472846597747,0.3564351435601502,0.12894749385950033
NGC3198,28.16,148.0,91.1731961708045,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,5,2.024245895604713,0.022146369756860462,4.681363998450943e-10,0.0005027096138602308,35288.08416107297,0.4240493561883223,14963.889369622326,0.5759506438116777,0.0,1.0,0.0,0.0,48488888.973543435,1207.56384,91.1731961708045,0.38396489073780743,0.22114482602152066
NGC3198,30.08,146.0,88.53151416303687,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,5,2.024245895604713,0.022146369756860462,4.681363998450943e-10,0.0005027096138602308,35288.08416107297,0.4240493561883223,14963.889369622326,0.5759506438116777,0.0,1.0,0.0,0.0,48488888.973543435,1207.56384,88.53151416303687,0.39361976600659676,0.22670555764850134
NGC3198,32.14,147.0,85.75597063761799,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,5,2.024245895604713,0.022146369756860462,4.681363998450943e-10,0.0005027096138602308,35288.08416107297,0.4240493561883223,14963.889369622326,0.5759506438116777,0.0,1.0,0.0,0.0,48488888.973543435,1207.56384,85.75597063761799,0.41662605008423137,0.23995604177472935
NGC3198,34.06,148.0,83.88184666541385,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,5,2.024245895604713,0.022146369756860462,4.681363998450943e-10,0.0005027096138602308,35288.08416107297,0.4240493561883223,14963.889369622326,0.5759506438116777,0.0,1.0,0.0,0.0,48488888.973543435,1207.56384,83.88184666541385,0.43323076577423075,0.24951953846669436
NGC3198,36.12,148.0,82.55612878520891,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,5,2.024245895604713,0.022146369756860462,4.681363998450943e-10,0.0005027096138602308,35288.08416107297,0.4240493561883223,14963.889369622326,0.5759506438116777,0.0,1.0,0.0,0.0,48488888.973543435,1207.56384,82.55612878520891,0.4421883190188587,0.2546786470249152
NGC3198,38.19,149.0,81.3620955973972,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,5,2.024245895604713,0.022146369756860462,4.681363998450943e-10,0.0005027096138602308,35288.08416107297,0.4240493561883223,14963.889369622326,0.5759506438116777,0.0,1.0,0.0,0.0,48488888.973543435,1207.56384,81.3620955973972,0.4539456671315624,0.26145029923994495
NGC3198,40.1,150.0,80.36526612909336,2.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,5,2.024245895604713,0.022146369756860462,4.681363998450943e-10,0.0005027096138602308,35288.08416107297,0.4240493561883223,14963.889369622326,0.5759506438116777,0.0,1.0,0.0,0.0,48488888.973543435,1207.56384,80.36526612909336,0.46423155913937764,0.2673744653640235
NGC3198,42.17,150.0,79.84832434058964,3.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,5,2.024245895604713,0.022146369756860462,4.681363998450943e-10,0.0005027096138602308,35288.08416107297,0.4240493561883223,14963.889369622326,0.5759506438116777,0.0,1.0,0.0,0.0,48488888.973543435,1207.56384,79.84832434058964,0.4676778377294024,0.26935935173670267
NGC3198,44.08,149.0,78.01873172514406,3.0,2.1,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3198_structure_enriched.csv,5,2.024245895604713,0.022146369756860462,4.681363998450943e-10,0.0005027096138602308,35288.08416107297,0.4240493561883223,14963.889369622326,0.5759506438116777,0.0,1.0,0.0,0.0,48488888.973543435,1207.56384,78.01873172514406,0.4763843508379593,0.2743738735669308
NGC3769,1.74,87.5,126.78499674646051,9.4,2.86,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3769_structure_enriched.csv,1,2.269765139114363,0.14127171552114604,0.19598233249898994,6906804.727605959,7113663.4092095895,0.7971198334684033,5670442.192099422,0.20288016653159668,1.0,0.0,1.0,1.0,249462365.65015715,65.340704,126.78499674646051,0.4489713913881201,0.09108739065274447
NGC3769,3.5,106.0,137.9797380052593,7.1,2.86,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3769_structure_enriched.csv,1,2.269765139114363,0.14127171552114604,0.19598233249898994,6906804.727605959,7113663.4092095895,0.7971198334684033,5670442.192099422,0.20288016653159668,1.0,0.0,1.0,1.0,249462365.65015715,65.340704,137.9797380052593,0.30169564155904993,0.06120806200135695
NGC3769,5.24,116.0,127.15870477478134,5.3,2.86,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3769_structure_enriched.csv,1,2.269765139114363,0.14127171552114604,0.19598233249898994,6906804.727605959,7113663.4092095895,0.7971198334684033,5670442.192099422,0.20288016653159668,1.0,0.0,1.0,1.0,249462365.65015715,65.340704,127.15870477478134,0.09619573081708054,0.019516205887797945
NGC3769,8.72,126.0,105.31830800008136,4.4,2.86,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3769_structure_enriched.csv,2,2.128493423593217,0.12213373364093894,0.04774879164909735,722093.0697352255,2698677.501660292,0.7036953697397887,1899046.8623392885,0.2963046302602113,0.5,0.5783484681491473,0.7430893726525467,0.7273592673551239,123821242.45870626,192.75255999999996,105.31830800008136,0.164140412697767,0.048635564295170346
NGC3769,10.47,123.0,97.0566401643906,4.4,2.86,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3769_structure_enriched.csv,2,2.128493423593217,0.12213373364093894,0.04774879164909735,722093.0697352255,2698677.501660292,0.7036953697397887,1899046.8623392885,0.2963046302602113,0.5,0.5783484681491473,0.7430893726525467,0.7273592673551239,123821242.45870626,192.75255999999996,97.0566401643906,0.2109216246797512,0.06249705401461674
NGC3769,12.31,118.0,90.09078532236246,4.6,2.86,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3769_structure_enriched.csv,2,2.128493423593217,0.12213373364093894,0.04774879164909735,722093.0697352255,2698677.501660292,0.7036953697397887,1899046.8623392885,0.2963046302602113,0.5,0.5783484681491473,0.7430893726525467,0.7273592673551239,123821242.45870626,192.75255999999996,90.09078532236246,0.23651876845455538,0.07008160623652757
NGC3769,17.07,122.0,78.40565285743114,15.2,2.86,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3769_structure_enriched.csv,3,2.0254976718324853,0.10299575176073184,0.009981631387472692,16784.872765914864,203304.2705593285,0.4240493561883223,86211.04504101974,0.5759506438116777,0.0,1.0,0.0,0.0,16326654.93307838,1557.9574009999997,78.40565285743114,0.35733071428335134,0.20580485494518286
NGC3769,31.82,121.0,60.845069644137965,10.2,2.86,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3769_structure_enriched.csv,3,2.0254976718324853,0.10299575176073184,0.009981631387472692,16784.872765914864,203304.2705593285,0.4240493561883223,86211.04504101974,0.5759506438116777,0.0,1.0,0.0,0.0,16326654.93307838,1557.9574009999997,60.845069644137965,0.49714818475919037,0.2863328170818626
NGC3769,34.61,118.0,58.41294120312724,10.4,2.86,data\derived\crossmatch\sparc_structure_test32\per_galaxy\NGC3769_structure_enriched.csv,3,2.0254976718324853,0.10299575176073184,0.009981631387472692,16784.872765914864,203304.2705593285,0.4240493561883223,86211.04504101974,0.5759506438116777,0.0,1.0,0.0,0.0,16326654.93307838,1557.9574009999997,58.41294120312724,0.5049750745497692,0.29084071929578953
